
lein test clojure-noob.core-test
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

[1 1 2]
[2 1 0]
[0 2 0]

[2 1 2]
[2 1 0]
[0 2 0]

